Restaurant Name,Locality,Cuisines,Average Cost for Two,Has Table booking,Has Online delivery,Percentage Offer,Aggregate rating
Tamasha,Connaught Place,"Continental, Asian, North Indian",2000,Yes,No,20,4.2
Local,Connaught Place,"North Indian, Asian, Continental",2000,Yes,Yes,20,4
Unplugged Courtyard,Connaught Place,"North Indian, Italian, Chinese, Turkish, Continental",3300,Yes,No,15,4
The G.T. ROAD,Connaught Place,North Indian,1400,Yes,No,20,4.3
The Beer Cafe - BIGGIE,Connaught Place,"Finger Food, North Indian, Italian",1250,Yes,No,25,3.8
Patiala Shahi Soups,Vikaspuri,Mughlai,300,No,No,25,3.1
Hookups Cafe & Lounge,Delhi University-GTB Nagar,"Chinese, Continental, North Indian",850,Yes,No,15,3.3
Angeethi Express,Satyaniketan,"North Indian, Chinese, Fast Food",400,No,No,25,3.2
Zaika Amritsari,Gujranwala Town,North Indian,400,No,No,15,3
Giani,Karol Bagh,"Ice Cream, Desserts",400,No,Yes,5,2.7
Chutneez Restaurant Lounge & Bar,IP Extension,"North Indian, Chinese, Mughlai",1200,Yes,Yes,25,2.4
Tikka- Way,Kalkaji,"North Indian, Chinese",850,No,Yes,5,3.5
New Vikrant Restaurant,GTB Nagar,"North Indian, Mughlai, Chinese",550,No,No,20,3.5
Chaayos,"Palate of Delhi, Chanakyapuri","Cafe, Tea",400,No,Yes,15,3.2
Mikky Peshawari,Pitampura,"North Indian, Mughlai",600,No,Yes,10,2.8
Jasmine - Hotel The Royal Plaza,"Hotel The Royal Plaza, Janpath","Seafood, Chinese, Japanese, Sushi, Thai",4000,Yes,No,25,3.7
Biryaniwala,Rajinder Nagar,Biryani,450,No,No,10,2.6
Punjabi Chaap Corner,East Patel Nagar,North Indian,300,No,Yes,20,3.5
Green Chick Chop,Munirka,"Raw Meats, North Indian, Fast Food",350,No,No,20,2.9
Joost Juice Bar,"Epicuria Food Mall, Nehru Place",Juices,300,No,No,20,3.2
G's Patisserie,Kalkaji,"Bakery, Desserts",600,No,No,10,2.8
Sona Restaurant,Yusuf Sarai,"North Indian, Mughlai",450,No,No,5,3.2
The Crust,Shakarpur,"Pizza, Fast Food",500,No,No,10,3.1
Desee Dakshin Coastal Cafe,Rajouri Garden,"North Indian, Mangalorean, Chinese",1350,Yes,Yes,5,4
Sunny Chicken Soup,Jail Road,North Indian,200,No,No,20,3.6
Karim's,Jama Masjid,"Mughlai, North Indian",800,No,No,15,4
Bengal Sweet Corner,Safdarjung,"North Indian, South Indian, Chinese, Street Food, Mithai",550,No,Yes,25,2.8
Bikaner Sweets,Sarita Vihar,"Mithai, Street Food",100,No,No,20,3
Starbucks,Greater Kailash (GK) 2,Cafe,700,No,No,0,3.5
Jom Jom Malay,"Ansal Plaza Mall, Khel Gaon Marg","Malaysian, Indonesian",1800,No,No,5,4.4
Standard Sweets,Chawri Bazar,"Mithai, North Indian",200,No,No,5,3.6
Hot Spot,Netaji Subhash Place,"Fast Food, North Indian, Beverages",400,No,No,15,3.8
Dzukou Tribal Kitchen,Hauz Khas,Naga,1300,Yes,Yes,10,3.8
Dimcha,"Epicuria Food Mall, Nehru Place","Chinese, Thai, Asian",1500,Yes,No,20,3.9
Urban Dhaba,SDA,"North Indian, Chinese, Mughlai",550,No,Yes,15,2.5
Faasos,Barakhamba Road,"North Indian, Fast Food",600,No,Yes,5,2.8
Cake Plaza,Kalkaji,"Bakery, Desserts, Fast Food",200,No,Yes,10,3.1
Mahalaxmi Mishthan Bhandar,Chandni Chowk,"Mithai, Street Food",100,No,No,5,3.3
Teflas,JNU,"North Indian, Chinese",300,No,No,5,3.4
Clay 1 Grill,Kirti Nagar,"North Indian, Mughlai",1000,Yes,No,10,3.6
Taste of Vishal,Mahipalpur,"North Indian, Chinese",900,Yes,No,10,2.9
