Year,nuclear capacity (Megawatts)
2019 0101 01,100529.1
2019 0102 02,101496.1
2019 0103 03,101496.1
2019 0104 04,101496.1
2019 0105 05,101496.1
2019 0106 06,101496.1
2019 0107 07,101496.1
2019 0108 08,101496.1
2019 0109 09,100529.1
2019 0110 10,100529.1
2019 0111 11,100529.1
2019 0112 12,100529.1
2019 0113 13,100529.1
2019 0114 14,100529.1
2019 0115 15,100529.1
2019 0116 16,100529.1
2019 0117 17,100529.1
2019 0118 18,100529.1
2019 0119 19,100529.1
2019 0120 20,100529.1
2019 0121 21,100529.1
2019 0122 22,100529.1
2019 0123 23,100529.1
2019 0124 24,101496.1
2019 0125 25,101496.1
2019 0126 26,101496.1
2019 0127 27,101496.1
2019 0128 28,101496.1
2019 0129 29,101496.1
2019 0130 30,101496.1
2019 0131 31,101496.1
2019 0201 01,101496.1
2019 0202 02,101496.1
2019 0203 03,101496.1
2019 0204 04,101496.1
2019 0205 05,101496.1
2019 0206 06,101496.1
2019 0207 07,101496.1
2019 0208 08,101496.1
2019 0209 09,101496.1
2019 0210 10,101496.1
2019 0211 11,101496.1
2019 0212 12,101496.1
2019 0213 13,101496.1
2019 0214 14,101496.1
2019 0215 15,101496.1
2019 0216 16,101496.1
2019 0217 17,101496.1
2019 0218 18,101496.1
2019 0219 19,101496.1
2019 0220 20,101496.1
2019 0221 21,101496.1
2019 0222 22,101496.1
2019 0223 23,101496.1
2019 0224 24,101496.1
2019 0225 25,101496.1
2019 0226 26,101496.1
2019 0227 27,101496.1
2019 0228 28,101496.1
2019 0301 01,101496.1
2019 0302 02,101496.1
2019 0303 03,101496.1
2019 0304 04,101496.1
2019 0305 05,101496.1
2019 0306 06,101496.1
2019 0307 07,101496.1
2019 0308 08,101496.1
2019 0309 09,101496.1
2019 0310 10,101496.1
2019 0311 11,101496.1
2019 0312 12,101496.1
2019 0313 13,101496.1
2019 0314 14,101496.1
2019 0315 15,101496.1
2019 0316 16,101496.1
2019 0317 17,101496.1
2019 0318 18,101496.1
2019 0319 19,101496.1
2019 0320 20,101496.1
2019 0321 21,101496.1
2019 0322 22,101496.1
2019 0323 23,101496.1
2019 0324 24,101496.1
2019 0325 25,101496.1
2019 0326 26,101496.1
2019 0327 27,101496.1
2019 0328 28,101496.1
2019 0329 29,101496.1
2019 0330 30,101496.1
2019 0331 31,101496.1
2019 0401 01,99595.4
2019 0402 02,99595.4
2019 0403 03,99595.4
2019 0404 04,99595.4
2019 0405 05,99595.4
2019 0406 06,99595.4
2019 0407 07,99595.4
2019 0408 08,99595.4
2019 0409 09,99595.4
2019 0410 10,99595.4
2019 0411 11,99595.4
2019 0412 12,99595.4
2019 0413 13,99595.4
2019 0414 14,99595.4
2019 0415 15,99595.4
2019 0416 16,99595.4
2019 0417 17,99595.4
2019 0418 18,99595.4
2019 0419 19,99595.4
2019 0420 20,99595.4
2019 0421 21,99595.4
2019 0422 22,99595.4
2019 0423 23,99595.4
2019 0424 24,99595.4
2019 0425 25,99595.4
2019 0426 26,99595.4
2019 0427 27,99595.4
2019 0428 28,99595.4
2019 0429 29,99595.4
2019 0430 30,99595.4
2019 0501 01,98921.8
2019 0502 02,98921.8
2019 0503 03,98921.8
2019 0504 04,98921.8
2019 0505 05,98921.8
2019 0506 06,98921.8
2019 0507 07,98921.8
2019 0508 08,98921.8
2019 0509 09,98921.8
2019 0510 10,98921.8
